key	value
schema	pasturestack.build-inputs/v1
ubuntu_image	ubuntu:26.04@sha256:3131b4cc82a783df6c9df078f86e01819a13594b865c2cad47bd1bca2b7063bb
ubuntu_snapshot	20260722T164940Z
ubuntu_snapshot_base	https://snapshot.ubuntu.com/ubuntu
ubuntu_snapshot_uri	https://snapshot.ubuntu.com/ubuntu/20260722T164940Z
ca_certificates_deb_uri	https://snapshot.ubuntu.com/ubuntu/20260722T164940Z/pool/main/c/ca-certificates/ca-certificates_20260601~26.04.1_all.deb
ca_certificates_deb_sha256	6077d27c6b6f8b23590cb01ff877ed8c804a67a5442cc32b5a33da10d2bd0e90
go_version	1.26.6
go_linux_amd64_sha256	708effb774be8237570d0add163225abbdfaf4fca28b2611df167beba4feef89
go_linux_arm64_sha256	d0507e9e9d7fe012aae570108cbd76c15de879e17130ab8cb90d4d7445cb1f2e
docker_version	29.6.2
docker_linux_amd64_sha256	d6204aea92238e2453d5445c885b9d2e5eb8f82915568ec50edf9dbe12a3ac74
docker_linux_arm64_sha256	8d16d8b3b158c132a9fb9963d4b4345746f925e287e154c9ed880ac257baf292
buildx_version	0.34.1
buildx_linux_amd64_sha256	f1332ddb9010bd0b72628266c3a906d9a6979848033df4c8d9bd2cd113bae12b
buildx_linux_arm64_sha256	c34e32dd6ea2653d960d6c099c9f09b9077e4a37504d2d31e5066eccc3904231
